5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,
1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,1.38793e-028,
6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,6.12776e-028,
1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,1.64176e-027,
3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,3.83364e-027,
9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,9.08322e-027,
2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,2.53973e-026,
1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,1.20581e-025,
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,1.55797e-025,
4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,4.29719e-026,
2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,2.07529e-026,
1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,1.25834e-026,
8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,8.58867e-027,
6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,6.30764e-027,
4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,4.8987e-027,
3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,3.92776e-027,
3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,3.23633e-027,
2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,2.72756e-027,
2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,2.32879e-027,
2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,2.03919e-027,
1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,1.79808e-027,
1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,1.57828e-027,
1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,1.43022e-027,
8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,8.52461e-015,
1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,1.1695e-027,
1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,1.06465e-027,
9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,9.74157e-028,
9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,9.04092e-028,
8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,8.28672e-028,
7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,7.76751e-028,
7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,7.22433e-028,
6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,6.77797e-028,
6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,6.35089e-028,
6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,6.01803e-028,
5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,5.76593e-028,
5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,5.31209e-028,
4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,4.97377e-028,
4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,4.69905e-028,
4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,4.3737e-028,
7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,7.82414e-014,
4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,4.33715e-028,
4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,4.05404e-028,
3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,3.85358e-028,
3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,3.81803e-028,
3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,3.60998e-028,
3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,3.45511e-028,
3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,3.30335e-028,
3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,3.20635e-028,
3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,3.09964e-028,
2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,2.94512e-028,
2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,2.87501e-028,
2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,2.90591e-028,
2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,2.74332e-028,
2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,2.61308e-028,
2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,2.57689e-028,
2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,2.10823e-015,
2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,2.39748e-028,
2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,2.28027e-028,
2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,2.30657e-028,
2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,2.66119e-028,
2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,2.37371e-028,
2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,2.60847e-028,
2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,2.19709e-028,
2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,2.15764e-028,
1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,1.98906e-028,
2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,2.00248e-028,
2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,2.01189e-028,
1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,1.99957e-028,
1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,1.97575e-028,
2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,2.03747e-028,
1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,1.82405e-028,
4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,4.1172e-017,
1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,1.78648e-028,
2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,2.00242e-028,
1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,1.77703e-028,
1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,1.69379e-028,
1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,1.93238e-028,
1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,1.98817e-028,
1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,1.69062e-028,
1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,1.71345e-028,
1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,1.7356e-028,
1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,1.75332e-028,
1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,1.71783e-028,
1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,1.7703e-028,
