5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,5.64472e-035,
2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,2.06412e-028,
3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,3.16567e-028,
1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,1.58265e-028,
4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,4.21662e-016,
1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,1.45463e-028,
1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,1.73167e-028,
1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,1.66857e-028,
1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,1.59437e-028,
1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,1.61264e-028,
1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,1.655e-028,
1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,1.72456e-028,
1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,1.60268e-028,
1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,1.46551e-028,
1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,1.58097e-028,
1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,1.75786e-028,
1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,1.51385e-028,
1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,1.64281e-028,
1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,1.65029e-028,
2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,2.14723e-028,
3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,
2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,2.57357e-028,
1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,1.34595e-028,
1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,1.61531e-028,
1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,1.67207e-028,
3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,3.40769e-028,
2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,2.19744e-028,
1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,1.83131e-028,
1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,1.99079e-028,
1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,1.72025e-028,
1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,1.75308e-028,
1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,1.64927e-028,
1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,1.79585e-028,
1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,1.66421e-028,
1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,1.71338e-028,
1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,1.683e-028,
1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,
1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,1.9411e-028,
2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,2.41593e-028,
1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,1.97098e-028,
2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,2.33056e-028,
3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,3.36601e-028,
2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,2.442e-028,
2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,2.19578e-028,
2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,2.12993e-028,
1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,1.89558e-028,
2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,2.11579e-028,
4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,4.22993e-028,
2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,2.80525e-028,
2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,2.4886e-028,
2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,2.36235e-028,
2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,2.45465e-028,
1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,1.00149e-014,
2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,2.4558e-028,
2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,2.75739e-028,
2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,2.70371e-028,
2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,2.66765e-028,
2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,2.76894e-028,
2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,2.65725e-028,
2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,2.77416e-028,
2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,2.5357e-028,
3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,3.1823e-028,
3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,3.14011e-028,
6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,6.43262e-028,
3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,3.81976e-028,
3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,3.279e-028,
3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,3.72562e-028,
3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,3.34775e-028,
3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,3.30011e-015,
3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,3.7379e-028,
4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,4.38449e-028,
4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,4.08792e-028,
4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,4.05099e-028,
4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,4.26048e-028,
4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,4.17916e-028,
4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,4.33623e-028,
5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,5.19288e-028,
5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,5.14885e-028,
4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,4.97371e-028,
5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,5.31095e-028,
5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,5.21094e-028,
5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,5.16543e-028,
5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,5.05931e-028,
5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,5.78193e-028,
4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,4.21663e-016,
7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,7.0917e-028,
